date,period,side,net_vol,big_count,total_count,time,hit,max_win_pct,days_to_hit,es_start,es_target,vol_bucket,same_day_hit
2025-12-16,PM,Buy,726,1,1,04:41:26.611000,0.0,0.23622619566797498,,6879.0,6895.25,500-1000,0.0
2025-12-16,RTH,Buy,461,0,1,08:18:50.919000,0.0,0.7341124908692477,,6845.0,6895.25,<500,0.0
2025-12-16,RTH,Sell,1000,1,1,08:15:01.030000,1.0,1.5157048940832725,0.0,6845.0,6762.0,500-1000,1.0
2025-12-16,RTH,Buy,875,1,1,08:49:23.260000,0.0,0.6973347937203359,,6847.5,6895.25,500-1000,0.0
2025-12-16,RTH,Buy,478,0,1,08:51:08.006000,0.0,0.6312025685931114,,6852.0,6895.25,<500,0.0
2025-12-16,RTH,Buy,397,0,1,08:51:07.945000,0.0,0.6312025685931114,,6852.0,6895.25,<500,0.0
2025-12-16,RTH,Buy,799,1,1,12:09:05.619000,0.0,0.587162654996353,,6855.0,6895.25,500-1000,0.0
2025-12-17,AH,Buy,392,0,1,13:01:00.112000,1.0,2.2291820191599117,0.0,6785.0,6862.25,<500,1.0
2025-12-17,AH,Buy,1226,1,1,13:03:14.102000,1.0,2.2291820191599117,0.0,6785.0,6862.25,1000-2000,1.0
2025-12-17,PM,Sell,494,0,1,05:23:37.941000,1.0,1.8455154338963307,0.0,6868.0,6741.25,<500,1.0
2025-12-17,RTH,Sell,500,1,1,07:46:59.189000,1.0,1.154692082111437,0.0,6820.0,6741.25,<500,1.0
2025-12-17,RTH,Buy,500,1,1,07:48:16.918000,1.0,1.6300366300366302,2.0,6825.0,6895.25,<500,0.0
2025-12-17,RTH,Sell,500,1,1,09:04:30.446000,1.0,0.7910228108903605,0.0,6795.0,6741.25,<500,1.0
2025-12-17,RTH,Buy,300,0,1,12:59:39.313000,1.0,2.274402831023297,0.0,6782.0,6862.25,<500,1.0
2025-12-18,RTH,Buy,600,1,1,07:37:23.163000,1.0,1.4532342657342658,4.0,6864.0,6936.25,500-1000,0.0
2025-12-18,RTH,Buy,800,1,1,07:39:00.913000,1.0,1.3793856456543894,4.0,6869.0,6936.25,500-1000,0.0
2025-12-18,RTH,Sell,400,0,1,09:15:46.460000,0.0,0.16488348233914701,,6823.0,6811.75,<500,0.0
2025-12-18,RTH,Sell,800,1,1,09:16:37.160000,0.0,0.12096774193548387,,6820.0,6811.75,500-1000,0.0
2025-12-18,RTH,Sell,900,1,1,09:25:31.503000,0.0,0.062353286384976524,,6816.0,6811.75,500-1000,0.0
2025-12-19,PM,Buy,1133,2,2,06:24:26.780000,1.0,2.0891161431701972,3.0,6845.0,6936.25,1000-2000,0.0
2025-12-19,RTH,Buy,696,1,1,08:10:09.018000,1.0,1.5550065397471298,3.0,6881.0,6936.25,500-1000,0.0
2025-12-19,RTH,Buy,500,1,1,08:10:07.497000,1.0,1.5550065397471298,3.0,6881.0,6936.25,<500,0.0
2025-12-19,RTH,Buy,500,1,1,08:10:07.498000,1.0,1.5550065397471298,3.0,6881.0,6936.25,<500,0.0
2025-12-19,RTH,Sell,297,0,1,12:59:58.711000,0.0,0.29765145740317256,,6887.25,6866.75,<500,0.0
2025-12-22,AH,Sell,375,0,1,15:52:10.212000,0.0,0.31384149200966777,,6930.25,6908.5,<500,0.0
2025-12-22,RTH,Buy,522,1,1,09:44:00.523000,1.0,0.836940836940837,2.0,6930.0,6988.0,500-1000,0.0
2025-12-22,RTH,Buy,656,1,1,09:43:20.796000,1.0,0.836940836940837,2.0,6930.0,6988.0,500-1000,0.0
2025-12-22,RTH,Sell,472,0,1,10:25:15.073000,0.0,0.2742692168892097,,6927.5,6908.5,<500,0.0
2025-12-22,RTH,Buy,879,1,1,10:54:16.247000,1.0,0.8878943189200895,2.0,6926.5,6988.0,500-1000,0.0
2025-12-23,RTH,Buy,500,1,1,12:59:37.936000,0.0,0.40229885057471265,,6960.0,6988.0,<500,0.0
2025-12-24,RTH,Sell,669,1,1,09:53:00.075000,0.0,0.6623939274589137,,6982.25,6936.0,500-1000,0.0
2025-12-26,RTH,Buy,600,1,1,10:47:46.898000,0.0,0.1576891373687417,,6975.75,6986.75,500-1000,0.0
2025-12-26,RTH,Buy,1493,1,1,12:02:23.031000,0.0,0.11822024790427742,,6978.5,6986.75,1000-2000,0.0
2025-12-29,AH,Sell,971,1,1,13:59:57.198000,1.0,1.2901602817508806,2.0,6956.5,6890.25,500-1000,0.0
2025-12-29,FirstHour,Buy,1520,1,1,06:37:12.871000,0.0,-0.03589375448671931,,6965.0,6962.5,1000-2000,0.0
2025-12-30,FirstHour,Buy,1934,2,3,06:48:13.388000,0.0,0.19064062443796986,,6950.25,6963.5,1000-2000,0.0
2025-12-30,RTH,Buy,460,0,1,12:59:36.797000,0.0,0.28803917332757256,,6943.5,6963.5,<500,0.0
2025-12-31,RTH,Sell,295,0,1,12:27:45.874000,0.0,0.48548965617187784,,6900.25,6866.75,<500,0.0
2025-12-31,RTH,Buy,1000,1,1,12:46:12.219000,1.0,1.2527154236060827,5.0,6905.0,6963.5,500-1000,0.0
2026-01-02,AH,Buy,375,0,1,00:13:45.587000,1.0,1.1476415605038073,4.0,6927.25,6991.5,<500,0.0
2026-01-02,AH,Buy,396,0,1,00:27:11.270000,1.0,1.122095540482032,4.0,6929.0,6991.5,<500,0.0
2026-01-02,AH,Buy,475,0,1,00:52:19.169000,1.0,1.096562421094398,4.0,6930.75,6991.5,<500,0.0
2026-01-02,AH,Buy,499,0,1,00:52:20.801000,1.0,1.0929158851536576,4.0,6931.0,6991.5,<500,0.0
2026-01-02,PM,Buy,400,0,1,06:24:22.030000,1.0,1.151292045618594,4.0,6927.0,6991.5,<500,0.0
2026-01-02,RTH,Sell,396,0,1,07:47:02.852000,0.0,0.6115212042263715,,6909.0,6866.75,<500,0.0
2026-01-02,RTH,Sell,417,0,1,08:05:34.026000,0.0,0.16356498982262285,,6878.0,6866.75,<500,0.0
2026-01-02,RTH,Sell,291,0,1,09:27:26.284000,0.0,0.32297866163448974,,6889.0,6866.75,<500,0.0
2026-01-02,RTH,Sell,440,0,1,10:08:52.430000,0.0,0.16356498982262285,,6878.0,6866.75,<500,0.0
2026-01-02,RTH,Buy,500,1,1,12:07:11.025000,1.0,1.517676035931614,3.0,6902.0,6963.5,<500,0.0
2026-01-02,RTH,Buy,500,1,1,12:10:30.734000,1.0,1.5029697233087063,3.0,6903.0,6963.5,<500,0.0
2026-01-02,RTH,Buy,494,0,1,12:23:22.960000,1.0,1.5103223469757334,3.0,6902.5,6963.5,<500,0.0
2026-01-02,RTH,Sell,589,1,1,12:40:39.039000,0.0,0.460244980792926,,6898.5,6866.75,500-1000,0.0
2026-01-02,RTH,Sell,1199,1,1,12:44:40.847000,0.0,0.42776871488127605,,6896.25,6866.75,1000-2000,0.0
2026-01-04,AH,Buy,500,1,1,17:02:44.047000,1.0,1.3708043981481481,2.0,6912.0,6991.5,<500,0.0
2026-01-05,AH,Buy,300,0,1,20:14:56.022000,1.0,0.7621786805680388,2.0,6953.75,7006.75,<500,0.0
2026-01-05,AH,Buy,467,0,1,20:30:55.862000,1.0,0.7513121000790854,2.0,6954.5,7006.75,<500,0.0
2026-01-05,AH,Buy,325,0,1,20:32:20.842000,0.0,0.7476904274057299,,6954.75,7006.75,<500,0.0
2026-01-05,AH,Buy,425,0,1,22:24:39.737000,0.0,0.7295859689476711,,6956.0,7006.75,<500,0.0
2026-01-05,RTH,Sell,357,0,1,11:39:33.167000,0.0,0.18710420264824412,,6948.0,6935.0,<500,0.0
2026-01-05,RTH,Sell,294,0,1,12:59:06.451000,0.0,0.15117702109279388,,6945.5,6935.0,<500,0.0
2026-01-05,RTH,Sell,1325,1,1,12:59:42.018000,0.0,0.11522396658504969,,6943.0,6935.0,1000-2000,0.0
2026-01-05,RTH,Sell,398,0,1,12:59:06.462000,0.0,0.14758288038587525,,6945.25,6935.0,<500,0.0
2026-01-05,RTH,Sell,287,0,1,12:59:57.008000,0.0,0.13679890560875513,,6944.5,6935.0,<500,0.0
2026-01-05,RTH,Sell,603,1,1,12:59:54.008000,0.0,0.12960829493087558,,6944.0,6935.0,500-1000,0.0
2026-01-06,AH,Sell,1000,1,1,13:59:57.653000,0.0,0.6367603920726909,,6988.5,6944.0,500-1000,0.0
2026-01-06,FirstHour,Buy,1500,2,2,06:44:14.467000,1.0,0.9712230215827338,1.0,6950.0,7006.75,1000-2000,0.0
2026-01-06,PM,Buy,1758,0,5,01:54:16.939000,1.0,1.0803024846957148,1.0,6942.5,7006.75,1000-2000,0.0
2026-01-06,RTH,Buy,290,0,1,10:43:15.345000,0.0,0.5300479908316024,,6980.5,7017.5,<500,0.0
2026-01-06,RTH,Sell,500,1,1,12:59:55.898000,0.0,0.61542865321311,,6987.0,6944.0,<500,0.0
2026-01-06,RTH,Sell,500,1,1,12:59:55.899000,0.0,0.61542865321311,,6987.0,6944.0,<500,0.0
2026-01-06,RTH,Sell,307,0,1,12:59:46.008000,0.0,0.6403147916294044,,6988.75,6944.0,<500,0.0
2026-01-06,RTH,Buy,1000,1,1,08:57:27.027000,1.0,0.8261494252873564,3.0,6960.0,7017.5,500-1000,0.0
2026-01-08,AH,Buy,376,0,1,00:35:02.400000,1.0,0.9846551910015452,1.0,6956.75,7017.5,<500,0.0
2026-01-08,AH,Sell,372,0,1,13:41:17.035000,0.0,0.437307333859058,,6974.5,6944.0,<500,0.0
2026-01-08,AH,Sell,960,1,1,13:44:05.307000,0.0,0.4729826573025656,,6977.0,6944.0,500-1000,0.0
2026-01-08,AH,Sell,990,1,1,13:55:08.847000,0.0,0.415889860892012,,6973.0,6944.0,500-1000,0.0
2026-01-08,PM,Buy,325,0,1,02:38:24.557000,1.0,1.0972801841991655,1.0,6949.0,7017.5,<500,0.0
2026-01-08,RTH,Sell,481,0,1,09:12:54.287000,0.0,0.22988505747126436,,6960.0,6944.0,<500,0.0
2026-01-08,RTH,Buy,859,1,1,10:30:42.811000,1.0,0.9447517781449817,1.0,6959.5,7017.5,500-1000,0.0
2026-01-08,RTH,Buy,950,1,1,12:23:07.376000,1.0,0.9810263044415697,1.0,6957.0,7017.5,500-1000,0.0
2026-01-09,FirstHour,Buy,1974,2,2,07:09:06.183000,1.0,0.9375,0.0,6960.0,7017.5,1000-2000,1.0
2026-01-11,AH,Sell,478,0,1,19:47:46.026000,0.0,0.6315260683914027,,6967.25,6923.25,<500,0.0
2026-01-11,AH,Sell,297,0,1,19:48:01.075000,0.0,0.5994256999282125,,6965.0,6923.25,<500,0.0
2026-01-12,AH,Sell,300,0,1,00:18:56.593000,0.0,0.5458789728856168,,6961.25,6923.25,<500,0.0
2026-01-12,AH,Sell,400,0,1,00:43:32.417000,0.0,0.38489208633093525,,6950.0,6923.25,<500,0.0
2026-01-12,AH,Sell,1574,1,1,13:20:50.197000,1.0,1.3079116179615111,2.0,7015.0,6923.25,1000-2000,0.0
2026-01-12,AH,Sell,427,0,1,13:53:45.597000,1.0,1.2445617288353183,2.0,7010.5,6923.25,<500,0.0
2026-01-12,PM,Sell,1050,1,2,01:24:55.220000,0.0,0.4278728606356968,,6953.0,6923.25,1000-2000,0.0
2026-01-13,RTH,Buy,500,1,1,09:47:50.761000,0.0,0.23210969861448363,,7001.0,7017.25,<500,0.0
2026-01-13,RTH,Sell,292,0,1,09:56:08.583000,1.0,1.0045041824551368,1.0,6993.5,6923.25,<500,0.0
2026-01-14,PM,Buy,288,0,1,06:18:24.324000,0.0,0.6093408365891251,,6974.75,7017.25,<500,0.0
2026-01-14,RTH,Sell,342,0,1,12:59:20.018000,1.0,2.042501256371599,6.0,6964.5,6822.25,<500,0.0
2026-01-15,AH,Sell,400,0,1,13:12:54.058000,1.0,2.3020191894601174,5.0,6983.0,6822.25,<500,0.0
2026-01-15,RTH,Sell,489,0,1,09:58:20.619000,1.0,2.608850820842256,5.0,7005.0,6822.25,<500,0.0
2026-01-15,RTH,Buy,896,1,1,12:55:13.777000,0.0,0.5336676217765043,,6980.0,7017.25,500-1000,0.0
2026-01-16,FirstHour,Sell,489,0,1,07:22:49.931000,1.0,2.2460237856426426,4.0,6979.0,6822.25,<500,0.0
2026-01-20,AH,Sell,801,1,1,15:52:27.809000,0.0,0.11346998535871156,,6830.0,6822.25,500-1000,0.0
2026-01-20,PM,Sell,500,1,1,01:05:42.652000,0.0,0.5357923895611605,,6859.0,6822.25,<500,0.0
2026-01-20,RTH,Sell,800,1,1,10:33:39.838000,0.0,0.47775346462436175,,6855.0,6822.25,500-1000,0.0
2026-01-20,RTH,Sell,800,1,1,10:50:04.020000,0.0,0.3032295776706123,,6843.0,6822.25,500-1000,0.0
2026-01-20,RTH,Sell,800,1,1,12:14:57.511000,0.0,0.06957668082613154,,6827.0,6822.25,500-1000,0.0
2026-01-20,RTH,Sell,900,1,1,12:35:05.933000,0.0,0.09884316883877582,,6829.0,6822.25,500-1000,0.0
2026-01-20,RTH,Sell,582,1,1,12:39:02.956000,0.0,0.054937005566949894,,6826.0,6822.25,500-1000,0.0
2026-01-21,PM,Sell,2009,1,4,05:36:51.739000,0.0,-0.3117664319248826,,6816.0,6837.25,>2000,0.0
2026-01-21,RTH,Buy,700,1,1,07:35:57.427000,1.0,1.3987534425279027,1.0,6899.0,6969.0,500-1000,0.0
2026-01-21,RTH,Buy,800,1,1,07:45:08.750000,1.0,1.3253186558516803,1.0,6904.0,6969.0,500-1000,0.0
2026-01-21,RTH,Buy,300,0,1,11:42:29.372000,1.0,0.9743071593533487,5.0,6928.0,6995.5,<500,0.0
2026-01-21,RTH,Buy,500,1,1,11:46:47.243000,1.0,0.8542079653991711,5.0,6936.25,6995.5,<500,0.0
2026-01-21,RTH,Buy,500,1,1,11:50:05.538000,1.0,0.7706712762892538,5.0,6942.0,6995.5,<500,0.0
2026-01-21,RTH,Sell,411,0,1,11:51:33.779000,1.0,1.363292097955062,0.0,6931.75,6837.25,<500,1.0
2026-01-21,RTH,Sell,500,1,1,12:05:59.735000,1.0,1.4059627239626518,0.0,6934.75,6837.25,<500,1.0
2026-01-21,RTH,Buy,310,0,1,12:30:39.477000,1.0,1.2519901577652337,1.0,6909.0,6969.0,<500,0.0
2026-01-23,RTH,Sell,297,0,1,09:46:32.902000,0.0,0.14407145944388416,,6941.0,6931.0,<500,0.0
2026-01-28,PM,Buy,396,0,1,06:29:57.343000,0.0,0.046279814880740476,,7022.5,7025.75,<500,0.0
2026-01-29,AH,Sell,392,0,1,18:20:40.954000,1.0,0.9030076269966901,5.0,6949.0,6886.25,<500,0.0
2026-01-29,RTH,Sell,340,0,1,08:04:54.711000,0.0,0.2281947261663286,,6902.0,6886.25,<500,0.0
2026-01-29,RTH,Sell,423,0,1,10:38:34.353000,1.0,1.1093559273353917,0.0,6963.5,6898.25,<500,1.0
2026-01-29,RTH,Buy,495,0,1,11:31:01.788000,1.0,0.7718819559129748,4.0,6963.5,7017.25,<500,0.0
2026-01-30,FirstHour,Buy,1400,1,2,07:11:37.069000,0.0,0.4617036506800286,,6985.0,7017.25,1000-2000,0.0
2026-01-30,RTH,Sell,319,0,1,07:30:06.264000,1.0,1.393778288670163,4.0,6959.5,6886.25,<500,0.0
2026-01-30,RTH,Buy,300,0,1,09:05:39.555000,1.0,1.073061827085809,3.0,6942.75,7017.25,<500,0.0
2026-01-30,RTH,Buy,377,0,1,10:30:34.668000,1.0,1.1495495495495496,0.0,6937.5,6991.25,<500,1.0
2026-01-30,RTH,Buy,500,1,1,11:19:06.760000,0.0,0.7248717120608605,,6966.75,7017.25,<500,0.0
2026-01-30,RTH,Sell,400,0,1,11:22:16.938000,1.0,1.5423242467718794,4.0,6970.0,6886.25,<500,0.0
2026-01-30,RTH,Sell,800,1,1,11:29:47.900000,1.0,1.4574956921309592,4.0,6964.0,6886.25,500-1000,0.0
2026-01-30,RTH,Sell,308,0,1,12:22:02.010000,1.0,1.1452031114952463,4.0,6942.0,6886.25,<500,0.0
2026-02-03,RTH,Sell,576,1,1,07:41:51.433000,1.0,2.5423728813559325,0.0,6962.0,6886.25,500-1000,1.0
2026-02-03,RTH,Sell,600,1,1,07:45:16.796000,1.0,2.45830937320299,0.0,6956.0,6886.25,500-1000,1.0
2026-02-03,RTH,Sell,291,0,1,10:13:53.500000,1.0,1.8444846292947559,2.0,6912.5,6785.0,<500,0.0
2026-02-04,AH,Buy,300,0,1,18:35:31.109000,1.0,1.1779158837982366,5.0,6919.0,7000.5,<500,0.0
2026-02-04,RTH,Buy,312,0,1,09:27:07.978000,1.0,1.7329700272479562,0.0,6881.25,6955.0,<500,1.0
2026-02-05,AH,Sell,474,0,1,13:19:52,0.0,0.26458915184477433,,6803.0,6785.0,<500,0.0
2026-02-05,AH,Sell,392,0,1,19:39:35.643000,0.0,0.20224305938591652,,6798.75,6785.0,<500,0.0
2026-02-05,PM,Buy,290,0,1,05:14:37.345000,1.0,1.9868995633187774,1.0,6870.0,6965.5,<500,0.0
2026-02-06,FirstHour,Sell,528,1,1,06:55:43.345000,0.0,0.2793093441671503,,6892.0,6872.75,500-1000,0.0
2026-02-06,RTH,Buy,600,1,1,08:05:00.024000,1.0,1.3671875,0.0,6912.0,6965.5,500-1000,1.0
2026-02-06,RTH,Buy,600,1,1,08:22:02.499000,1.0,1.264633617574794,3.0,6919.0,7000.5,500-1000,0.0
2026-02-06,RTH,Buy,500,1,1,08:35:00.392000,1.0,1.2536580078760071,3.0,6919.75,7000.5,<500,0.0
2026-02-06,RTH,Buy,450,0,1,09:05:00.009000,1.0,1.2426847771114804,3.0,6920.5,7000.5,<500,0.0
2026-02-09,AH,Buy,466,0,1,13:11:42.257000,0.0,0.3149831770348629,,6984.5,7006.5,<500,0.0
2026-02-09,AH,Buy,315,0,1,13:11:08.155000,0.0,0.30780243378668576,,6985.0,7006.5,<500,0.0
2026-02-10,RTH,Buy,293,0,1,10:55:30.173000,0.0,0.5236728837876614,,6970.0,7006.5,<500,0.0
2026-02-10,RTH,Buy,292,0,1,10:55:30.173000,0.0,0.5236728837876614,,6970.0,7006.5,<500,0.0
2026-02-11,PM,Buy,500,1,1,05:19:35.482000,0.0,0.197167951245743,,6973.75,6987.5,<500,0.0
2026-02-11,RTH,Buy,400,0,1,07:53:02.763000,0.0,0.42397240586375395,,6958.0,6987.5,<500,0.0
2026-02-12,FirstHour,Buy,580,1,1,07:07:51.155000,0.0,0.09685403737848405,,6969.25,6976.0,500-1000,0.0
2026-02-12,RTH,Sell,500,1,1,07:55:35.149000,1.0,2.0375779869450756,0.0,6932.25,6842.0,<500,1.0
2026-02-12,RTH,Buy,329,0,1,07:58:49.398000,0.0,0.7037424663466744,,6927.25,6976.0,<500,0.0
2026-02-12,RTH,Sell,288,0,1,07:59:25.179000,1.0,1.9350180505415162,0.0,6925.0,6842.0,<500,1.0
2026-02-12,RTH,Buy,451,0,1,08:12:25.936000,1.0,1.0831371128418765,0.0,6901.25,6976.0,<500,1.0
2026-02-12,RTH,Buy,306,0,1,08:32:58.087000,1.0,1.3143562559000799,0.0,6885.5,6976.0,<500,1.0
2026-02-12,RTH,Sell,431,0,1,08:28:01.557000,1.0,1.3509587449157467,5.0,6884.0,6791.0,<500,0.0
2026-02-13,AH,Buy,398,0,1,00:14:10.343000,1.0,1.224057293189126,0.0,6842.0,6897.75,<500,1.0
2026-02-13,FirstHour,Buy,583,1,1,06:48:02.914000,1.0,0.9584548104956268,5.0,6860.0,6925.75,500-1000,0.0
2026-02-13,PM,Sell,988,1,2,01:55:23.196000,1.0,0.8033888401986562,4.0,6846.0,6791.0,500-1000,0.0
2026-02-16,AH,Sell,300,0,1,00:49:04.403000,1.0,1.2756678175540614,1.0,6878.75,6791.0,<500,0.0
2026-02-17,AH,Buy,485,0,1,00:53:22.423000,1.0,1.478661884195886,0.0,6830.5,6883.75,<500,1.0
2026-02-17,FirstHour,Buy,300,0,1,07:16:01.925000,1.0,1.8589272593681114,0.0,6805.0,6883.75,<500,1.0
2026-02-17,RTH,Buy,398,0,1,08:31:28.005000,1.0,1.2747927092084597,1.0,6844.25,6925.75,<500,0.0
2026-02-18,AH,Sell,360,0,1,00:03:56.393000,0.0,0.708421129114292,,6881.5,6832.75,<500,0.0
2026-02-19,FirstHour,Buy,1200,2,2,06:53:54.104000,0.0,0.6753812636165577,,6885.0,6931.5,1000-2000,0.0
2026-02-19,PM,Buy,2328,2,5,04:25:27.360000,0.0,0.7192676547515258,,6882.0,6931.5,>2000,0.0
2026-02-19,RTH,Sell,299,0,1,07:59:12.297000,1.0,0.7697055513197546,4.0,6885.75,6832.75,<500,0.0
2026-02-19,RTH,Buy,388,0,1,08:30:48.806000,1.0,0.7851690294438387,1.0,6877.5,6931.5,<500,0.0
2026-02-23,FirstHour,Buy,1001,1,1,06:30:07.944000,1.0,1.0380497685185186,2.0,6912.0,6983.75,1000-2000,0.0
2026-02-23,PM,Buy,1650,1,3,06:14:30.651000,1.0,1.1404779145546706,2.0,6905.0,6983.75,1000-2000,0.0
2026-02-23,RTH,Sell,450,0,1,08:06:14.839000,0.0,0.09138762977043427,,6839.0,6832.75,<500,0.0
2026-02-24,FirstHour,Buy,2600,3,5,07:06:22.201000,1.0,1.7297887836853605,1.0,6865.0,6983.75,>2000,0.0
2026-02-24,RTH,Buy,500,1,1,09:10:00.010000,1.0,1.213768115942029,1.0,6900.0,6983.75,<500,0.0
2026-02-26,RTH,Buy,400,0,1,07:45:01.685000,0.0,0.5689230323235251,,6899.0,6938.25,<500,0.0
2026-02-27,PM,Buy,364,0,1,05:32:20.819000,1.0,0.7985123605338,3.0,6856.5,6911.25,<500,0.0
2026-03-02,AH,Sell,500,1,1,21:17:04.890000,1.0,1.743930973968997,1.0,6838.0,6718.75,<500,0.0
2026-03-02,AH,Sell,497,0,1,21:41:46.351000,1.0,1.6756301906120807,1.0,6833.25,6718.75,<500,0.0
2026-03-02,AH,Sell,300,0,1,21:56:08.802000,1.0,1.6252425052161499,1.0,6829.75,6718.75,<500,0.0
2026-03-02,AH,Buy,700,1,1,22:01:40.801000,1.0,1.115581565471836,0.0,6835.0,6911.25,500-1000,1.0
2026-03-02,FirstHour,Buy,2278,3,3,06:31:12.161000,1.0,1.3231197771587744,0.0,6821.0,6911.25,>2000,1.0
2026-03-02,PM,Buy,6059,6,13,05:19:36.743000,1.0,1.3305476138113042,0.0,6820.5,6911.25,>2000,1.0
2026-03-03,RTH,Sell,755,1,1,09:45:31.983000,1.0,1.2819570966794005,0.0,6806.0,6718.75,500-1000,1.0
2026-03-03,RTH,Sell,810,1,1,10:25:33.331000,1.0,1.5279202696760954,0.0,6823.0,6718.75,500-1000,1.0
2026-03-03,RTH,Sell,537,1,1,10:25:20.407000,1.0,1.5279202696760954,0.0,6823.0,6718.75,500-1000,1.0
2026-03-03,RTH,Buy,290,0,1,12:05:26.707000,1.0,0.8964179869013208,1.0,6832.75,6894.0,<500,0.0
2026-03-04,AH,Buy,481,0,1,23:15:09.541000,0.0,0.4736573635502441,,6861.5,6894.0,<500,0.0
2026-03-05,RTH,Sell,314,0,1,12:18:21.736000,1.0,2.5066979850992768,1.0,6811.75,6726.0,<500,0.0
2026-03-06,AH,Sell,488,0,1,13:06:50.594000,1.0,1.3956941351150705,3.0,6735.0,6641.0,<500,0.0
2026-03-06,AH,Sell,470,0,1,13:08:27.135000,1.0,1.3956941351150705,3.0,6735.0,6641.0,<500,0.0
2026-03-06,AH,Sell,405,0,1,13:19:40.659000,1.0,1.4249666023452576,3.0,6737.0,6641.0,<500,0.0
2026-03-06,RTH,Buy,400,0,1,07:56:11.841000,1.0,1.2261781651647214,4.0,6769.0,6852.0,<500,0.0
2026-03-06,RTH,Buy,500,1,1,08:03:11.214000,1.0,1.136531365313653,4.0,6775.0,6852.0,<500,0.0
2026-03-06,RTH,Buy,800,1,1,08:16:17.980000,1.0,1.2411347517730498,4.0,6768.0,6852.0,500-1000,0.0
2026-03-08,AH,Sell,599,1,1,15:00:37.073000,0.0,0.43478260869565216,,6670.0,6641.0,500-1000,0.0
2026-03-09,RTH,Sell,506,1,1,08:22:18.563000,1.0,1.0430636268812399,0.0,6711.0,6641.0,500-1000,1.0
2026-03-09,RTH,Buy,308,0,1,08:53:58.452000,1.0,2.0402084884586746,0.0,6715.0,6818.5,<500,1.0
2026-03-09,RTH,Buy,456,0,1,08:53:54.810000,1.0,2.0554066130473636,0.0,6714.0,6818.5,<500,1.0
2026-03-09,RTH,Sell,623,1,1,12:20:34.179000,1.0,1.782148931450122,0.0,6761.5,6641.0,500-1000,1.0
2026-03-09,RTH,Buy,355,0,1,12:59:22.823000,1.0,0.772115596735054,1.0,6799.5,6852.0,<500,0.0
2026-03-10,AH,Buy,349,0,1,23:43:03.274000,0.0,0.6610841780520054,,6807.0,6852.0,<500,0.0
2026-03-10,FirstHour,Buy,300,0,1,07:05:37.870000,1.0,1.0135259646924408,0.0,6783.25,6852.0,<500,1.0
2026-03-10,RTH,Sell,300,0,1,07:37:04.545000,1.0,2.7200646061228984,1.0,6810.5,6749.75,<500,0.0
2026-03-10,RTH,Buy,389,0,1,12:30:23.275000,1.0,0.9168231525461173,0.0,6789.75,6852.0,<500,1.0
2026-03-11,AH,Buy,295,0,1,15:30:51.151000,1.0,1.0448314190440904,0.0,6747.5,6818.0,<500,1.0
2026-03-11,FirstHour,Sell,285,0,1,06:30:53.009000,1.0,2.523264795674403,1.0,6796.75,6671.75,<500,0.0
2026-03-12,RTH,Buy,900,1,1,08:14:23.345000,1.0,1.7080281058454179,4.0,6689.0,6784.75,500-1000,0.0
2026-03-12,RTH,Buy,1000,1,1,08:42:46.761000,1.0,1.3293118856121537,4.0,6714.0,6784.75,500-1000,0.0
2026-03-12,RTH,Buy,500,1,1,09:27:26.400000,1.0,1.4350678395705978,4.0,6707.0,6784.75,<500,0.0
2026-03-12,RTH,Sell,477,0,1,09:27:09.474000,1.0,1.2004622898258956,1.0,6705.75,6625.25,<500,0.0
2026-03-12,RTH,Buy,875,1,1,09:55:05.833000,1.0,1.4804594272076372,4.0,6704.0,6784.75,500-1000,0.0
2026-03-12,RTH,Buy,875,1,1,10:04:07.024000,1.0,1.3746088511399195,4.0,6711.0,6784.75,500-1000,0.0
2026-03-12,RTH,Buy,1000,1,1,10:06:56.074000,1.0,1.2689788627567729,4.0,6718.0,6784.75,500-1000,0.0
2026-03-12,RTH,Buy,1200,1,1,10:06:56.074000,1.0,1.2689788627567729,4.0,6718.0,6784.75,1000-2000,0.0
2026-03-12,RTH,Buy,900,1,1,10:22:43.209000,1.0,1.4350678395705978,4.0,6707.0,6784.75,500-1000,0.0
2026-03-17,PM,Buy,400,0,1,04:25:43.811000,1.0,0.773959413420234,0.0,6751.0,6803.25,<500,1.0
2026-03-18,RTH,Sell,439,0,1,09:33:52.917000,1.0,3.071837159200654,0.0,6730.5,6654.5,<500,1.0
2026-03-18,RTH,Sell,500,1,1,11:46:32.774000,1.0,2.761216276643315,0.0,6709.0,6654.5,<500,1.0
2026-03-18,RTH,Buy,499,0,1,11:47:23.144000,0.0,0.6891670391893905,,6711.0,6757.25,<500,0.0
2026-03-18,RTH,Buy,500,1,1,11:51:53.975000,1.0,0.7679976139879954,0.0,6705.75,6757.25,<500,1.0
2026-03-18,RTH,Sell,500,1,1,11:50:50.355000,1.0,2.699578656922331,1.0,6704.75,6616.25,<500,0.0
2026-03-18,RTH,Sell,482,0,1,11:54:08.326000,1.0,2.6124276917335325,1.0,6698.75,6616.25,<500,0.0
2026-03-18,RTH,Buy,500,1,1,11:56:13.116000,1.0,0.8281419032342299,0.0,6701.75,6757.25,<500,1.0
2026-03-19,RTH,Sell,286,0,1,09:53:39.483000,1.0,1.580297201478464,1.0,6628.5,6523.75,<500,0.0
